Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement SEMI
Rule 3     statements -> statements expression SEMI
Rule 4     statements -> statement SEMI
Rule 5     statements -> expression SEMI
Rule 6     statements -> statements scope
Rule 7     statements -> statements module
Rule 8     statements -> scope
Rule 9     statements -> module
Rule 10    expression -> ID
Rule 11    statement -> expression EQUAL expression
Rule 12    statement -> expression EQUAL functionCall
Rule 13    statement -> expression EQUAL group
Rule 14    statement -> statement EQUAL expression
Rule 15    expression -> TIMES expression
Rule 16    expression -> REF expression
Rule 17    expression -> expression PLUS expression
Rule 18    expression -> expression MINUS expression
Rule 19    expression -> expression DIVIDE expression
Rule 20    expression -> expression TIMES expression
Rule 21    expression -> NUMBER
Rule 22    expression -> FLOAT
Rule 23    expression -> MINUS expression
Rule 24    expression -> expression EQ expression
Rule 25    expression -> expression NEQ expression
Rule 26    expression -> expression LT expression
Rule 27    expression -> expression LTE expression
Rule 28    expression -> expression GT expression
Rule 29    expression -> expression GTE expression
Rule 30    expression -> expression AND expression
Rule 31    expression -> expression OR expression
Rule 32    expression -> NOT expression
Rule 33    expression -> STRING
Rule 34    expression -> CHAR
Rule 35    expression -> LPAREN expression RPAREN
Rule 36    type -> <empty>
Rule 37    type -> I32
Rule 38    type -> STR
Rule 39    type -> IDOUBLE
Rule 40    type -> CHARACTER
Rule 41    type -> BOOL
Rule 42    type -> VOID
Rule 43    BSize -> LBRACK expression RBRACK
Rule 44    BSize -> LBRACK RBRACK
Rule 45    statement -> type expression EQUAL expression
Rule 46    statement -> type expression EQUAL statement
Rule 47    statement -> type CONST expression EQUAL expression
Rule 48    statement -> type CONST expression EQUAL functionCall
Rule 49    statement -> ID expression EQUAL group
Rule 50    statement -> ID expression EQUAL expression
Rule 51    statement -> type expression BSize EQUAL group
Rule 52    statement -> type expression BSize EQUAL expression
Rule 53    statement -> type CONST expression BSize EQUAL group
Rule 54    statement -> expression BSize
Rule 55    statement -> type expression
Rule 56    statement -> type expression LBRACK expression RBRACK
Rule 57    expression -> TRUE
Rule 58    expression -> FALSE
Rule 59    scope -> FUNC type ID groupArgs block
Rule 60    expression -> functionCall
Rule 61    functionCall -> ID groupArgs
Rule 62    functionCall -> ID LPAREN expression RPAREN
Rule 63    statement -> RETURN expression
Rule 64    statement -> RETURN
Rule 65    statement -> BREAK
Rule 66    statement -> CONTINUE
Rule 67    statement -> WRITE expression
Rule 68    statement -> WRITE groupArgs
Rule 69    statement -> READ expression
Rule 70    groupArgs -> LPAREN groupList RPAREN
Rule 71    group -> LBRACE groupList RBRACE
Rule 72    groupList -> item
Rule 73    groupList -> <empty>
Rule 74    groupList -> groupList COMMA item
Rule 75    item -> expression
Rule 76    item -> statement
Rule 77    block -> LBRACE program RBRACE
Rule 78    block -> LBRACE RBRACE
Rule 79    groupBlock -> LBRACE statements RBRACE
Rule 80    IDs -> ID
Rule 81    IDs -> ID NUMBER
Rule 82    IDlists -> IDlists COMMA IDs
Rule 83    IDlists -> IDs
Rule 84    groupID -> LBRACE IDlists RBRACE
Rule 85    scope -> IF LPAREN expression RPAREN block elseif_list else_opt
Rule 86    elseif_list -> elseif_list elseif
Rule 87    elseif_list -> <empty>
Rule 88    elseif -> ELIF LPAREN expression RPAREN block
Rule 89    else_opt -> ELSE block
Rule 90    else_opt -> <empty>
Rule 91    scope -> FOR LPAREN statement SEMI expression SEMI statement RPAREN block
Rule 92    scope -> WHILE LPAREN expression RPAREN block
Rule 93    scope -> DO block WHILE LPAREN expression RPAREN
Rule 94    scope -> STRUCT ID groupBlock
Rule 95    scope -> ENUM ID groupID
Rule 96    statement -> expression DOT expression
Rule 97    statement -> expression DOT statement
Rule 98    statement -> statement DOT statement
Rule 99    statement -> statement DOT expression
Rule 100   scope -> CLASS expression block
Rule 101   statement -> DEFINE expression expression
Rule 102   module -> INCLUDE expression

Terminals, with rules where they appear

AND                  : 30
BOOL                 : 41
BREAK                : 65
CHAR                 : 34
CHARACTER            : 40
CLASS                : 100
COMMA                : 74 82
CONST                : 47 48 53
CONTINUE             : 66
DEFINE               : 101
DIVIDE               : 19
DO                   : 93
DOT                  : 96 97 98 99
ELIF                 : 88
ELSE                 : 89
ENUM                 : 95
EQ                   : 24
EQUAL                : 11 12 13 14 45 46 47 48 49 50 51 52 53
FALSE                : 58
FLOAT                : 22
FOR                  : 91
FUNC                 : 59
GT                   : 28
GTE                  : 29
I32                  : 37
ID                   : 10 49 50 59 61 62 80 81 94 95
IDOUBLE              : 39
IF                   : 85
INCLUDE              : 102
LBRACE               : 71 77 78 79 84
LBRACK               : 43 44 56
LPAREN               : 35 62 70 85 88 91 92 93
LT                   : 26
LTE                  : 27
MINUS                : 18 23
NEQ                  : 25
NOT                  : 32
NULL                 : 
NUMBER               : 21 81
OR                   : 31
PLUS                 : 17
RBRACE               : 71 77 78 79 84
RBRACK               : 43 44 56
READ                 : 69
REF                  : 16
RETURN               : 63 64
RPAREN               : 35 62 70 85 88 91 92 93
SEMI                 : 2 3 4 5 91 91
STR                  : 38
STRING               : 33
STRUCT               : 94
TIMES                : 15 20
TRUE                 : 57
VOID                 : 42
WHILE                : 92 93
WRITE                : 67 68
